"status","name","slug","subtitle","short_description","form","available_sizes","contents","overview","what_it_is","key_benefits","when_to_use","recommended_crops","application_dosage","learn_more"
Magnesium is a central component of chlorophyll and is essential for photosynthesis and energy transfer.","[""Essential for chlorophyll formation and green leaves"", ""Improves photosynthesis efficiency"", ""Enhances energy transfer within the plant"", ""Supports overall plant growth and vigor"", ""Improves crop yield and quality""]","[""During vegetative growth stage"", ""At signs of yellowing in older leaves"", ""In magnesium-deficient soils"", ""During high nutrient demand stages""]","[""Banana"", ""Grapes"", ""Citrus"", ""Tomato"", ""Potato"", ""Leafy crops"", ""Maize"", ""Wheat"", ""Sugarcane"", ""Plantation crops""]","[{""method"": ""Foliar Spray"", ""steps"": [""Mix 1\u20132 gm per litre of water""]}, {""method"": ""Drip Irrigation (Per Acre)"", ""steps"": [""Apply 500 gm \u2013 1 kg per acre""]}, {""method"": ""Soil Application (Per Acre)"", ""steps"": [""Apply 1\u20132 kg per acre""]}]","[{""title"": ""Magnesium Deficiency Leads To\u2026"", ""content"": ""\u2022 Yellowing of older leaves (interveinal chlorosis)\n\u2022 Reduced photosynthesis\n\u2022 Weak plant growth\n\u2022 Lower yield""}, {""title"": ""Why Does This Deficiency Happen?"", ""content"": ""\u2022 High potassium or calcium levels (nutrient imbalance)\n\u2022 Sandy or light soils\n\u2022 Heavy rainfall causing leaching\n\u2022 Low organic matter""}, {""title"": ""How Soil+ Magnesium Fixes It"", ""content"": ""Soil+ Magnesium Chelated provides magnesium in a readily available form, ensuring quick absorption and restoring chlorophyll production and plant energy processes.""}]"
"published","Chelated Calcium (Ca 10%)","chelated-calcium-ca-10","Improves Plant Strength and Enhances Fruit Quality and Shelf Life","Improves plant strength and enhances fruit quality and shelf life.","Amino based / Glycine based / EDTA based formulations","[]","[{""parameter"": ""Calcium (Ca)"", ""specification"": ""10%""}, {""parameter"": ""Type"", ""specification"": ""Chelated micronutrient \u2013 stable and plant-available form""}, {""parameter"": ""Note"", ""specification"": ""Available in Amino based, Glycine based, and EDTA based formulations""}]","Calcium (Ca 10%) is a chelated micronutrient that provides calcium in a stable and plant-available form. Chelation prevents calcium from reacting with other elements in the soil, ensuring better absorption by plants.","Calcium (Ca 10%) is a chelated micronutrient that provides calcium in a stable and plant-available form.

Chelation prevents calcium from reacting with other elements in the soil, ensuring better absorption by plants.

Calcium is essential for cell wall formation and overall structural strength of the plant.","[""Strengthens cell walls and plant structure"", ""Improves root and shoot development"", ""Enhances fruit firmness and shelf life"", ""Reduces physiological disorders"", ""Supports overall plant health""]","[""During early growth stages"", ""At pre-flowering and fruit development stages"", ""When signs of fruit disorders appear"", ""In calcium-deficient soils""]","[""Apple"", ""Grapes"", ""Pomegranate"", ""Tomato"", ""Chilli"", ""Capsicum"", ""Field Crops"", ""Plantation crops""]","[{""method"": ""Foliar Spray"", ""steps"": [""Mix 1\u20132 gm per litre of water""]}, {""method"": ""Drip Irrigation (Per Acre)"", ""steps"": [""Apply 500 gm \u2013 1 kg per acre""]}, {""method"": ""Soil Application (Per Acre)"", ""steps"": [""Apply 2\u20133 kg per acre""]}]","[{""title"": ""Calcium Deficiency Leads To\u2026"", ""content"": ""\u2022 Blossom end rot in fruits\n\u2022 Tip burn in leaves\n\u2022 Weak plant structure\n\u2022 Poor fruit quality and shelf life""}, {""title"": ""Why Does This Deficiency Happen?"", ""content"": ""\u2022 Irregular watering or moisture stress\n\u2022 Poor calcium mobility within plant\n\u2022 High salinity or nutrient imbalance\n\u2022 Rapid plant growth""}, {""title"": ""How Soil+ Calcium Fixes It"", ""content"": ""Soil+ Calcium Chelated delivers calcium in an easily absorbable form, ensuring proper cell development, reducing disorders, and improving crop quality.""}]"
"published","Chelated Ca + Bo + Mg","chelated-ca-bo-mg","Triple-Action Solution for Flowering, Plant Strength, and Photosynthesis","Triple-action solution for flowering, plant strength, and photosynthesis.","Amino based / Glycine based / EDTA based formulations","[]","[{""parameter"": ""Calcium (Ca)"", ""specification"": """"}, {""parameter"": ""Boron (B)"", ""specification"": """"}, {""parameter"": ""Magnesium (Mg)"", ""specification"": """"}, {""parameter"": ""Note"", ""specification"": ""Available in Amino based, Glycine based, and EDTA based formulations""}]","Calcium + Boron + Magnesium is a chelated micronutrient combination that provides three essential nutrients in a stable and plant-available form. Chelation ensures better absorption and prevents nutrient lock in the soil.","Calcium + Boron + Magnesium is a chelated micronutrient combination that provides three essential nutrients in a stable and plant-available form.

Chelation ensures better absorption and prevents nutrient lock in the soil.

Calcium supports cell structure, boron aids in flowering and fruit setting, and magnesium plays a key role in chlorophyll formation and energy transfer.","[""Improves flowering and fruit setting"", ""Enhances chlorophyll formation and photosynthesis"", ""Strengthens plant structure and cell walls"", ""Reduces flower and fruit drop"", ""Improves crop quality and uniformity""]","[""Before flowering stage"", ""During flowering and fruit setting"", ""During active growth stages"", ""At signs of multiple micronutrient deficiencies""]","[""Grapes"", ""Pomegranate"", ""Banana"", ""Tomato"", ""Chilli"", ""Cucurbits"", ""Field Crops"", ""Plantation crops""]","[{""method"": ""Foliar Spray"", ""steps"": [""Mix 1\u20132 gm per litre of water""]}, {""method"": ""Drip Irrigation (Per Acre)"", ""steps"": [""Apply 500 gm \u2013 1 kg per acre""]}, {""method"": ""Soil Application (Per Acre)"", ""steps"": [""Apply 2\u20133 kg per acre""]}]","[{""title"": ""Deficiency Leads To\u2026"", ""content"": ""\u2022 Poor flowering and fruit setting\n\u2022 Yellowing of leaves (chlorosis)\n\u2022 Weak plant structure\n\u2022 Flower and fruit drop""}, {""title"": ""Why Does This Deficiency Happen?"", ""content"": ""\u2022 Nutrient imbalance in soil\n\u2022 Low availability of micronutrients\n\u2022 High soil pH\n\u2022 Poor nutrient mobility""}, {""title"": ""How Soil+ Fixes It"", ""content"": ""Soil+ Calcium + Boron + Magnesium Chelated provides all three nutrients in an easily absorbable form, ensuring improved flowering, stronger plants, better photosynthesis, and enhanced crop quality.""}]"
"published","Potassium Phosphite","potassium-phosphite","Fast-Acting Plant Performance Enhancer for Stress Resistance and Plant Health","Fast-acting plant performance enhancer for stress resistance and plant health.","Liquid and Powder formulations","[]","[{""parameter"": ""Potassium Phosphite"", ""specification"": ""Highly soluble nutrient derived from phosphorous acid""}, {""parameter"": ""Note"", ""specification"": ""Supplies phosphorus in the form of phosphite along with potassium""}]","Potassium Phosphite is a highly soluble nutrient derived from phosphorous acid, supplying phosphorus in the form of phosphite along with potassium. It is rapidly absorbed by the plant and moves systemically through both xylem and phloem.","Potassium Phosphite is a highly soluble nutrient derived from phosphorous acid, supplying phosphorus in the form of phosphite along with potassium.

It is rapidly absorbed by the plant and moves systemically through both xylem and phloem.

It works by enhancing plant metabolism and activating natural defense mechanisms, helping plants respond better to stress conditions.","[""Enhances plant immunity and stress tolerance"", ""Promotes strong root and shoot development"", ""Improves nutrient utilization efficiency"", ""Supports faster plant recovery under stress"", ""Provides quick plant response due to high mobility""]","[""During stress conditions (drought, heat, disease pressure)"", ""During active growth stages"", ""After transplanting or shock"", ""When quick plant recovery is required""]","[""Grapes"", ""Citrus"", ""Banana"", ""Tomato"", ""Potato"", ""Chilli"", ""Rice"", ""Wheat"", ""Plantation crops""]","[{""method"": ""Foliar Spray"", ""steps"": [""Mix 2\u20133 ml per litre of water""]}, {""method"": ""Drip Irrigation (Per Acre)"", ""steps"": [""Apply 1\u20132 litre per acre""]}]","[{""title"": ""Deficiency Leads To\u2026"", ""content"": ""(Not a direct nutrient deficiency product)\n\u2022 Low plant resistance to stress\n\u2022 Poor recovery under adverse conditions\n\u2022 Reduced growth performance""}, {""title"": ""Why Does This Situation Happen?"", ""content"": ""\u2022 Environmental stress (drought, heat, excess moisture)\n\u2022 Disease pressure\n\u2022 Poor nutrient efficiency\n\u2022 Weak plant metabolism""}, {""title"": ""How Soil+ Fixes It"", ""content"": ""Soil+ Potassium Phosphite enhances internal plant strength by improving nutrient movement and activating natural defense responses, helping plants perform better under stress and recover faster.""}]"
"published","MAP (12:61:00)","map-12-61-00","High Phosphorus Fertilizer for Strong Root Development and Early Growth","High phosphorus fertilizer for strong root development and early growth.","100% Water Soluble","[]","[{""parameter"": ""Nitrogen (N)"", ""specification"": ""12%""}, {""parameter"": ""Phosphorus (P\u2082O\u2085)"", ""specification"": ""61%""}, {""parameter"": ""Potassium (K\u2082O)"", ""specification"": ""0%""}, {""parameter"": ""Note"", ""specification"": ""Mono Ammonium Phosphate \u2013 fully water-soluble fertilizer""}]","Mono Ammonium Phosphate is a fully water-soluble fertilizer that provides nitrogen and a high concentration of phosphorus. It dissolves completely in water and is readily absorbed by plants, making phosphorus immediately available for root development and early growth.","Mono Ammonium Phosphate is a fully water-soluble fertilizer that provides nitrogen and a high concentration of phosphorus.

It dissolves completely in water and is readily absorbed by plants, making phosphorus immediately available for root development and early growth.","[""Promotes strong root development"", ""Supports early plant establishment"", ""Enhances energy transfer within the plant"", ""Improves flowering initiation"", ""Highly efficient and fast acting""]","[""At sowing or transplanting stage"", ""During early vegetative growth"", ""Before flowering stage"", ""When root development is critical""]","[""Fruits"", ""Vegetables"", ""Field crops"", ""Plantation crops""]","[{""method"": ""Foliar Spray"", ""steps"": [""Mix 1\u20132 gm per litre of water""]}, {""method"": ""Drip Irrigation (Per Acre)"", ""steps"": [""Apply 2\u20134 kg per acre""]}]","[{""title"": ""Deficiency Leads To\u2026"", ""content"": ""\u2022 Poor root development\n\u2022 Stunted plant growth\n\u2022 Delayed flowering\n\u2022 Low energy transfer within plant""}, {""title"": ""Why Does This Deficiency Happen?"", ""content"": ""\u2022 Low phosphorus availability in soil\n\u2022 Fixation of phosphorus in alkaline soils\n\u2022 Cold soil conditions\n\u2022 Poor root activity""}, {""title"": ""How Soil+ MAP Fixes It"", ""content"": ""Soil+ MAP provides readily available phosphorus and nitrogen in a highly soluble form, ensuring quick root development and strong early plant growth.""}]"
"published","MKP (00:52:34)","mkp-00-52-34","High Phosphorus and Potassium Fertilizer for Flowering and Fruit Development","High phosphorus and potassium fertilizer for flowering and fruit development.","100% Water Soluble","[]","[{""parameter"": ""Nitrogen (N)"", ""specification"": ""0%""}, {""parameter"": ""Phosphorus (P\u2082O\u2085)"", ""specification"": ""52%""}, {""parameter"": ""Potassium (K\u2082O)"", ""specification"": ""34%""}, {""parameter"": ""Note"", ""specification"": ""Mono Potassium Phosphate \u2013 fully water-soluble fertilizer""}]","Mono Potassium Phosphate is a fully water-soluble fertilizer that provides high levels of phosphorus and potassium. It dissolves completely in water and is quickly absorbed by plants, supporting flowering, fruit development, and energy transfer.","Mono Potassium Phosphate is a fully water-soluble fertilizer that provides high levels of phosphorus and potassium.

It dissolves completely in water and is quickly absorbed by plants, supporting flowering, fruit development, and energy transfer.","[""Promotes strong flowering and fruit setting"", ""Enhances fruit size and quality"", ""Improves plant energy transfer"", ""Supports stress tolerance"", ""Fast acting and highly efficient""]","[""Pre-flowering stage"", ""During flowering and fruit setting"", ""During fruit development stages"", ""When higher energy demand is required""]","[""Fruits"", ""Vegetables"", ""Field crops"", ""Plantation crops""]","[{""method"": ""Foliar Spray"", ""steps"": [""Mix 1\u20132 gm per litre of water""]}, {""method"": ""Drip Irrigation (Per Acre)"", ""steps"": [""Apply 2\u20134 kg per acre""]}]","[{""title"": ""Deficiency Leads To\u2026"", ""content"": ""\u2022 Poor flowering\n\u2022 Low fruit setting\n\u2022 Reduced fruit size\n\u2022 Weak plant energy system""}, {""title"": ""Why Does This Deficiency Happen?"", ""content"": ""\u2022 Low phosphorus and potassium levels in soil\n\u2022 Nutrient fixation in soil\n\u2022 High crop demand during flowering stage\n\u2022 Imbalanced fertilization""}, {""title"": ""How Soil+ MKP Fixes It"", ""content"": ""Soil+ MKP provides readily available phosphorus and potassium, ensuring better flowering, improved fruit setting, and enhanced crop quality.""}]"
"published","Potassium Sulphate (00:00:50)","potassium-sulphate-00-00-50","High Potassium Fertilizer for Improving Crop Quality, Size, and Yield","High potassium fertilizer for improving crop quality, size, and yield.","100% Water Soluble","[]","[{""parameter"": ""Nitrogen (N)"", ""specification"": ""0%""}, {""parameter"": ""Phosphorus (P\u2082O\u2085)"", ""specification"": ""0%""}, {""parameter"": ""Potassium (K\u2082O)"", ""specification"": ""50%""}, {""parameter"": ""Note"", ""specification"": ""Potassium Sulphate \u2013 fully water-soluble fertilizer""}]","Potassium Sulphate is a fully water-soluble fertilizer that provides a high concentration of potassium. It dissolves easily in water and is rapidly absorbed by plants, supporting fruit development, quality improvement, and overall plant strength.","Potassium Sulphate is a fully water-soluble fertilizer that provides a high concentration of potassium.

It dissolves easily in water and is rapidly absorbed by plants, supporting fruit development, quality improvement, and overall plant strength.","[""Improves fruit size, color, and taste"", ""Enhances crop quality and shelf life"", ""Strengthens plant resistance to stress"", ""Supports water regulation in plants"", ""Promotes overall plant health""]","[""During fruit development stage"", ""During grain filling stage"", ""At maturity stage"", ""When quality improvement is required""]","[""Banana"", ""Grapes"", ""Citrus"", ""Potato"", ""Tomato"", ""Onion"", ""Field Crops"", ""Plantation crops""]","[{""method"": ""Foliar Spray"", ""steps"": [""Mix 1\u20132 gm per litre of water""]}, {""method"": ""Drip Irrigation (Per Acre)"", ""steps"": [""Apply 2\u20134 kg per acre""]}]","[{""title"": ""Potassium Deficiency Leads To\u2026"", ""content"": ""\u2022 Poor fruit size and quality\n\u2022 Weak plant structure\n\u2022 Reduced resistance to stress\n\u2022 Lower yield""}, {""title"": ""Why Does This Deficiency Happen?"", ""content"": ""\u2022 Low potassium levels in soil\n\u2022 High crop demand during fruiting stage\n\u2022 Nutrient imbalance\n\u2022 Sandy soils with nutrient leaching""}, {""title"": ""How Soil+ Fixes It"", ""content"": ""Soil+ Potassium Sulphate provides readily available potassium, improving fruit quality, enhancing plant strength, and supporting better yield.""}]"
"published","NPK (19:19:19)","npk-19-19-19","Complete Balanced Fertilizer for Overall Plant Growth and Development","Complete balanced fertilizer for overall plant growth and development.","100% Water Soluble","[]","[{""parameter"": ""Nitrogen (N)"", ""specification"": ""19%""}, {""parameter"": ""Phosphorus (P\u2082O\u2085)"", ""specification"": ""19%""}, {""parameter"": ""Potassium (K\u2082O)"", ""specification"": ""19%""}, {""parameter"": ""Note"", ""specification"": ""Fully water-soluble balanced fertilizer \u2013 equal proportions of N, P & K""}]","NPK 19-19-19 is a fully water-soluble balanced fertilizer that provides equal proportions of nitrogen, phosphorus, and potassium. It dissolves completely in water and is quickly absorbed by plants, ensuring uniform supply of all major nutrients required for overall growth and development.","NPK 19-19-19 is a fully water-soluble balanced fertilizer that provides equal proportions of nitrogen, phosphorus, and potassium.

It dissolves completely in water and is quickly absorbed by plants, ensuring uniform supply of all major nutrients required for overall growth and development.","[""Provides balanced nutrition for all growth stages"", ""Promotes uniform plant growth and development"", ""Enhances root, shoot, and leaf growth"", ""Improves overall crop health and yield"", ""Supports efficient nutrient utilization""]","[""During vegetative growth stage"", ""When balanced nutrition is required"", ""During continuous crop growth phases"", ""In nutrient-deficient soils""]","[""Fruits"", ""Vegetables"", ""Field crops"", ""Plantation crops""]","[{""method"": ""Foliar Spray"", ""steps"": [""Mix 1\u20132 gm per litre of water""]}, {""method"": ""Drip Irrigation (Per Acre)"", ""steps"": [""Apply 2\u20134 kg per acre""]}]","[{""title"": ""Deficiency Leads To\u2026"", ""content"": ""\u2022 Poor overall plant growth\n\u2022 Weak root and shoot development\n\u2022 Imbalanced nutrient supply\n\u2022 Reduced yield and quality""}, {""title"": ""Why Does This Deficiency Happen?"", ""content"": ""\u2022 Imbalanced fertilization practices\n\u2022 Continuous cropping without nutrient replenishment\n\u2022 Poor soil fertility\n\u2022 Lack of balanced nutrient supply""}, {""title"": ""How Soil+ NPK Fixes It"", ""content"": ""Soil+ NPK 19:19:19 provides a balanced supply of all essential macronutrients, ensuring uniform growth, better plant health, and improved yield.""}]"
